date,open,High,Low,Close,Adj Close,Volume,value
2020-06-01,4.12,4.36,4.02,4.13,4.13,2611600,-4.849884527
2020-06-02,4.27,4.31,4.06,4.18,4.18,2369400,3.640776699
2020-06-03,4.24,4.52,4.2,4.44,4.44,3037400,-0.702576112
2020-06-04,4.44,4.72,4.37,4.47,4.47,3514300,4.716981132
2020-06-05,4.29,4.41,4.09,4.14,4.14,6274400,-3.378378378
2020-06-08,4.28,5.14,4.27,5.01,5.01,10133700,-0.233100233
2020-06-09,5,5,4.55,4.96,4.96,8073400,16.82242991
2020-06-10,4.78,5.53,4.68,5.07,5.07,10606400,-4.4
2020-06-11,4.64,4.9,4.18,4.37,4.37,6236000,-2.928870293
2020-06-12,4.6,4.78,4.39,4.72,4.72,4378200,-0.862068966
2020-06-15,4.5,4.77,4.42,4.69,4.69,3909000,-2.173913043
2020-06-16,4.95,4.95,4.51,4.64,4.64,3121300,10
2020-06-17,4.54,4.83,4.53,4.76,4.76,3593500,-8.282828283
2020-06-18,4.67,4.95,4.65,4.95,4.95,3423800,2.863436123
2020-06-19,4.95,5.08,4.69,4.88,4.88,7366600,5.995717345
2020-06-22,4.79,4.95,4.72,4.87,4.87,3178900,-3.232323232
2020-06-23,4.95,4.99,4.8,4.83,4.83,3205400,3.340292276
2020-06-24,4.83,4.84,4.38,4.41,4.41,2976200,-2.424242424
2020-06-25,4.33,4.54,4.3,4.46,4.46,2450800,-10.35196687
2020-06-26,4.48,4.5,4.27,4.35,4.35,3801200,3.464203233
2020-06-29,4.35,4.52,4.3,4.38,4.38,2131200,-2.901785714
2020-06-30,4.33,4.51,4.2,4.34,4.34,3889000,-0.459770115
2020-07-01,4.31,4.5,4.31,4.44,4.44,2303700,-0.461893764
2020-07-02,4.49,4.51,4.29,4.29,4.29,1887600,4.176334107
2020-07-06,4.31,4.34,4.19,4.24,4.24,2140900,-4.008908686
2020-07-07,4.2,4.25,4.06,4.09,4.09,2456600,-2.552204176
2020-07-08,4.1,4.29,4.03,4.26,4.26,2052800,-2.380952381
2020-07-09,4.27,4.32,4.13,4.21,4.21,1992600,4.146341463
2020-07-10,4.2,4.38,4.18,4.34,4.34,1410800,-1.639344262
2020-07-13,4.35,4.55,4.26,4.26,4.26,4216200,3.571428571
2020-07-14,4.22,4.31,4.07,4.08,4.08,2261600,-2.988505747
2020-07-15,4.13,4.29,4.13,4.19,4.19,1474100,-2.132701422
2020-07-16,4.19,4.2,4.09,4.17,4.17,1330100,1.452784504
2020-07-17,4.16,4.23,3.94,3.96,3.96,3065900,-0.715990453
2020-07-20,3.95,4.06,3.77,3.85,3.85,3401100,-5.048076923
2020-07-21,3.9,4.09,3.88,4.01,4.01,3341000,-1.265822785
2020-07-22,4.02,4.12,3.92,4.11,4.11,2523500,3.076923077
2020-07-23,4.09,4.31,4.06,4.11,4.11,3237200,1.741293532
2020-07-24,4.06,4.23,4.01,4.03,4.03,2215900,-0.733496333
2020-07-27,4.02,4.12,3.95,4.01,4.01,2472700,-0.985221675
2020-07-28,3.96,4.05,3.92,3.94,3.94,4555400,-1.492537313
2020-07-29,3.94,4.18,3.92,4.06,4.06,2879600,-0.505050505
2020-07-30,4,4.23,3.97,4.1,4.1,2398500,1.52284264
2020-07-31,4.06,4.16,3.99,4.01,4.01,1879400,1.5
2020-08-03,4.03,4.25,4,4.15,4.15,2517600,-0.738916256
2020-08-04,4.13,4.74,4.13,4.43,4.43,10361400,2.481389578
2020-08-05,4.5,4.76,4.25,4.63,4.63,4925700,8.958837772
2020-08-06,4.6,4.66,4.38,4.43,4.43,1901200,2.222222222
2020-08-07,4.39,4.4,4.06,4.16,4.16,3341100,-4.565217391
2020-08-10,4.2,4.57,4.18,4.33,4.33,4561800,-4.328018223
2020-08-11,4.43,4.57,4.34,4.35,4.35,3138800,5.476190476
2020-08-12,4.4,4.63,4.36,4.52,4.52,3057600,-0.677200903
2020-08-13,4.52,4.71,4.5,4.64,4.64,2128300,2.727272727
2020-08-14,4.6,4.83,4.55,4.75,4.75,3474400,1.769911504
2020-08-17,4.78,4.78,4.56,4.63,4.63,2371000,3.913043478
2020-08-18,4.61,4.87,4.43,4.81,4.81,3834400,-3.556485356
2020-08-19,4.8,4.84,4.64,4.72,4.72,2612600,4.121475054
2020-08-20,4.62,4.68,4.51,4.61,4.61,2441200,-3.75
2020-08-21,4.6,5.6,4.6,5.03,5.03,10642600,-0.432900433
2020-08-24,5.1,5.13,4.56,4.87,4.87,4585400,10.86956522
2020-08-25,4.88,5.25,4.88,4.98,4.98,2998700,-4.31372549
2020-08-26,4.97,5.22,4.92,5.11,5.11,2779700,1.844262295
2020-08-27,5.11,5.38,5.02,5.25,5.25,3384400,2.816901408
2020-08-28,5.3,5.57,5.22,5.39,5.39,4236900,3.718199609
2020-08-31,5.77,7.15,5.69,6.68,6.68,37976000,8.867924528
2020-09-01,7.3,7.82,6.77,7.65,7.65,23211000,26.51646447
2020-09-02,7.8,8.05,7.11,7.71,7.71,13011100,6.849315068
2020-09-03,7.88,8.45,7.24,7.82,7.82,14344500,1.025641026
2020-09-04,7.78,7.92,7.17,7.65,7.65,7662000,-1.269035533
2020-09-08,7.55,8.28,7.48,7.7,7.7,9816600,-2.956298201
2020-09-09,7.96,7.99,7.31,7.35,7.35,9068100,5.430463576
2020-09-10,6.65,6.95,6.19,6.23,6.23,15558300,-16.45728643
2020-09-11,6.26,6.33,5.87,6.09,6.09,6061200,-5.864661654
2020-09-14,6.8,7,6.43,6.91,6.91,10119000,8.626198083
2020-09-15,6.86,7.26,6.69,7.09,7.09,5743500,0.882352941
2020-09-16,7.03,9.04,7.03,8.68,8.68,19256300,2.478134111
2020-09-17,8.57,9.77,8.41,9.2,9.2,17026700,21.90611664
2020-09-18,9.2,9.77,8.91,9.47,9.47,17407500,7.351225204
2020-09-21,9.35,9.6,8.38,8.75,8.75,7639800,1.630434783
2020-09-22,10.45,11.17,9.9,10.56,10.56,34752500,11.76470588
2020-09-23,10.6,10.86,9.92,10.04,10.04,10651200,1.435406699
2020-09-24,9.71,9.81,9.01,9.14,9.14,7938800,-8.396226415
2020-09-25,9.19,10.18,9.1,10.02,10.02,7515200,-5.355303811
2020-09-28,10.16,10.26,9.55,10.09,10.09,6764300,10.55495103
2020-09-29,10,10.65,9.93,10.35,10.35,5237600,-1.57480315
2020-09-30,10.25,10.76,10.06,10.2,10.2,6079000,2.5
2020-10-01,10.09,10.25,9.69,9.77,9.77,4554100,-1.56097561
2020-10-02,9.38,9.78,9.3,9.39,9.39,4340500,-7.03666997
2020-10-05,9.44,9.59,9.25,9.46,9.46,2805000,0.639658849
2020-10-06,9.56,9.84,9.1,9.13,9.13,4535400,1.271186441
2020-10-07,9.23,9.56,9.17,9.36,9.36,3308600,-3.451882845
2020-10-08,9.54,13.64,9.19,13.49,13.49,76453600,3.358613218
2020-10-09,12.83,14.8,11.9,12.02,12.02,77152800,34.48637317
2020-10-12,11.66,12.77,11.4,11.8,11.8,23655700,-9.119251754
2020-10-13,11.73,12.42,11.65,11.88,11.88,10179700,0.600343053
2020-10-14,12.67,12.68,12.05,12.25,12.25,10776800,8.013640239
2020-10-15,11.99,15.1,11.99,13.83,13.83,39894800,-5.367008682
2020-10-16,13.77,13.9,13.08,13.31,13.31,11651600,14.84570475
2020-10-19,13.44,14.5,13.38,13.91,13.91,13169100,-2.396514161
2020-10-20,14.03,14.14,13.67,13.86,13.86,6604000,4.389880952
2020-10-21,13.9,14.42,13.8,14.1,14.1,5361900,-0.926585887
2020-10-22,14.2,15.87,14.19,14.91,14.91,16212200,2.158273381
2020-10-23,15.05,15.38,14.55,15,15,6507300,5.985915493
2020-10-26,14.93,15.45,13.26,13.45,13.45,13376300,-0.797342193
2020-10-27,13.71,13.71,12.36,12.69,12.69,7231000,-8.171466845
2020-10-28,12.27,13.05,11.78,11.82,11.82,6388600,-10.50328228
2020-10-29,11.88,12.25,11.68,11.73,11.73,4165800,-3.178484108
2020-10-30,11.64,11.64,10.36,10.47,10.47,11546900,-2.02020202
2020-11-02,10.82,11.09,10.5,10.75,10.75,5227000,-7.04467354
2020-11-03,10.75,11.86,10.63,11.57,11.57,7454500,-0.646950092
2020-11-04,11.76,11.77,10.61,10.91,10.91,5807900,9.395348837
2020-11-05,11.27,11.84,11.06,11.45,11.45,4705200,-4.166666667
2020-11-06,11.52,12.17,11.32,11.86,11.86,5518200,2.218278616
2020-11-09,12.76,12.93,11.25,11.49,11.49,6244900,10.76388889
2020-11-10,11.5,11.66,10.83,11.1,11.1,3826000,-9.87460815
2020-11-11,11.5,11.95,11.21,11.75,11.75,4882600,0
2020-11-12,11.74,11.87,10.97,11.13,11.13,4353300,2.086956522
2020-11-13,11.36,11.55,11,11.01,11.01,3535900,-3.236797274
2020-11-16,11.16,12.66,10.72,12.06,12.06,9774800,-1.76056338
2020-11-17,11.65,11.92,11.23,11.63,11.63,6678200,4.390681004
2020-11-18,11.8,12.04,11.56,11.57,11.57,3169200,1.287553648
2020-11-19,11.6,12.79,11.45,12.46,12.46,11787600,-1.694915254
2020-11-20,12.55,13.46,12.54,12.71,12.71,8395400,8.189655172
2020-11-23,12.9,14.12,12.67,13.9,13.9,9599100,2.788844622
2020-11-24,14.23,14.26,13.3,13.67,13.67,7183200,10.31007752
2020-11-25,13.6,15.25,13.42,14.75,14.75,8860100,-4.427266339
2020-11-27,15.29,16.74,14.88,16.08,16.08,12504200,12.42647059
2020-11-30,18.17,19.42,16.559999,16.559999,16.559999,31983500,18.83584042
2020-12-01,17.110001,17.4,15.76,15.8,15.8,12666000,-5.833786461
2020-12-02,15.7,16.68,15.38,16.58,16.58,7883400,-8.24080022
2020-12-03,16.48,16.639999,15.87,16.120001,16.120001,6295000,4.968152866
2020-12-04,16.299999,17.290001,16.26,16.9,16.9,8972700,-1.092239078
2020-12-07,17,17.5,16.219999,16.35,16.35,7386300,4.294484926
2020-12-08,16.370001,17.209999,15.93,16.940001,16.940001,16120200,-3.705876471
2020-12-09,13.92,14.73,13.23,13.66,13.66,24357900,-14.96640715
2020-12-10,13.12,14.41,13.05,14.12,14.12,7558900,-5.747126437
2020-12-11,13.91,14,13.02,13.31,13.31,7496900,6.021341463
2020-12-14,13.34,13.43,12.14,12.72,12.72,10007100,-4.097771387
2020-12-15,12.78,14.02,12.48,13.85,13.85,8192900,-4.197901049
2020-12-16,13.96,14.31,13.58,13.85,13.85,5865100,9.233176839
2020-12-17,13.96,14.98,13.59,14.83,14.83,8194900,0
2020-12-18,15.78,16.299999,15.18,15.63,15.63,16618800,13.03724928
2020-12-21,15.81,16.35,15.28,15.53,15.53,9876100,0.190114068
2020-12-22,16.219999,20.040001,16.15,19.459999,19.459999,30652700,2.593289058
2020-12-23,20.17,22.35,19.129999,20.57,20.57,25830300,24.35265871
2020-12-24,21.01,21.48,19.950001,20.15,20.15,6262200,4.164600892
2020-12-28,21.309999,21.969999,20.35,20.99,20.99,8965900,1.427886721
2020-12-29,20.82,21.07,18.559999,19.379999,19.379999,9241400,-2.299385373
2020-12-30,19.379999,20,18.85,19.26,19.26,5934400,-6.916431316
2020-12-31,19.25,19.799999,18.799999,18.84,18.84,6922700,-0.670789508
2021-01-04,19,19.1,17.15,17.25,17.25,10022500,-1.298701299
2021-01-05,17.35,18.08,17.23,17.370001,17.370001,4961500,-8.684210526
2021-01-06,17.34,18.98,17.33,18.360001,18.360001,6056200,-0.057636888
2021-01-07,18.469999,19.450001,18.02,18.08,18.08,6129300,6.51671857
2021-01-08,18.18,18.299999,17.08,17.690001,17.690001,6482000,-1.570108369
2021-01-11,19.41,20.65,19.01,19.940001,19.940001,14927600,6.765676568
2021-01-12,19.959999,20.4,19.32,19.950001,19.950001,7060700,2.833585781
2021-01-13,20.42,38.650002,20.030001,31.4,31.4,144501700,2.304614344
2021-01-14,38.09,43.060001,33.049999,39.91,39.91,93717400,86.53281097
2021-01-15,38.490002,40.75,34.009998,35.5,35.5,46866400,1.050149646
2021-01-19,41.549999,45.52,36.639999,39.360001,39.360001,74721900,7.950108706
2021-01-20,37.369999,41.189999,36.060001,39.119999,39.119999,33471800,-10.06016871
2021-01-21,39.23,44.75,37,43.029999,43.029999,57079800,4.977257291
2021-01-22,42.59,76.760002,42.32,65.010002,65.010002,197157900,8.564873821
2021-01-25,96.730003,159.179993,61.130001,76.790001,76.790001,177874000,127.1190491
2021-01-26,88.559998,150,80.199997,147.979996,147.979996,178588000,-8.446195334
2021-01-27,354.829987,380,249,347.51001,347.51001,93396700,300.6662094
2021-01-28,265,483,112.25,193.600006,193.600006,58815800,-25.31634594
2021-01-29,379.709991,413.980011,250,325,325,50259200,43.28678906
2021-02-01,316.559998,322,212,225,225,37382200,-16.63111177
2021-02-02,140.759995,158,74.220001,90,90,78183100,-55.53449713
2021-02-03,112.010002,113.400002,85.25,92.410004,92.410004,42698500,-20.42483235
2021-02-04,91.190002,91.5,53.330002,53.5,53.5,62427300,-18.58762577
2021-02-05,54.040001,95,51.09,63.77,63.77,80886300,-40.73911633
2021-02-08,72.410004,72.660004,58.02,60,60,25687300,33.99334319
2021-02-09,56.610001,57,46.52,50.310001,50.310001,26843100,-21.82019352
2021-02-10,50.77,62.830002,46.549999,51.200001,51.200001,36455000,-10.31620014
2021-02-11,50.009998,55.32,48.220001,51.099998,51.099998,12997400,-1.496950955
2021-02-12,50.75,55.240002,48.049999,52.400002,52.400002,14498000,1.479708118
2021-02-16,52.66,53.5,49.040001,49.509998,49.509998,8140700,3.763546798
2021-02-17,49.77,51.189999,44.560001,45.939999,45.939999,9186800,-5.48803646
2021-02-18,48.490002,48.869999,40.650002,40.689999,40.689999,23916900,-2.571826401
2021-02-19,41.279999,43.889999,38.5,40.59,40.59,14678700,-14.86905074
2021-02-22,46.689999,48.509998,42.400002,46,46,19338400,13.10562047
2021-02-23,44.970001,46.23,40,44.970001,44.970001,7516000,-3.683868145
